./instances/ruiz/json/n20m2-01.json,616,616,614
./instances/ruiz/json/n20m2-02.json,632,629,631
./instances/ruiz/json/n20m2-03.json,567,577,572
./instances/ruiz/json/n20m2-04.json,525,523,525
./instances/ruiz/json/n20m2-05.json,373,375,374
./instances/ruiz/json/n20m2-06.json,325,321,325
./instances/ruiz/json/n20m2-07.json,462,461,462
./instances/ruiz/json/n20m2-08.json,391,384,393
./instances/ruiz/json/n20m2-09.json,442,443,441
./instances/ruiz/json/n20m2-10.json,341,341,342
./instances/ruiz/json/n20m2-11.json,602,616,594
./instances/ruiz/json/n20m2-12.json,585,601,603
./instances/ruiz/json/n20m2-13.json,571,573,573
./instances/ruiz/json/n20m2-14.json,551,555,547
./instances/ruiz/json/n20m2-15.json,641,652,644
./instances/ruiz/json/n20m2-16.json,399,400,399
./instances/ruiz/json/n20m2-17.json,399,390,398
./instances/ruiz/json/n20m2-18.json,282,282,282
./instances/ruiz/json/n20m2-19.json,306,306,306
./instances/ruiz/json/n20m2-20.json,338,339,341
./instances/ruiz/json/n20m2-21.json,727,723,722
./instances/ruiz/json/n20m2-22.json,497,497,529
./instances/ruiz/json/n20m2-23.json,724,730,752
./instances/ruiz/json/n20m2-24.json,579,572,581
./instances/ruiz/json/n20m2-25.json,661,655,638
./instances/ruiz/json/n20m2-26.json,432,432,432
./instances/ruiz/json/n20m2-27.json,452,458,462
./instances/ruiz/json/n20m2-28.json,401,401,408
./instances/ruiz/json/n20m2-29.json,409,429,407
./instances/ruiz/json/n20m2-30.json,354,354,357
./instances/ruiz/json/n20m2-31.json,705,715,675
./instances/ruiz/json/n20m2-32.json,764,770,754
./instances/ruiz/json/n20m2-33.json,685,703,670
./instances/ruiz/json/n20m2-34.json,753,753,751
./instances/ruiz/json/n20m2-35.json,778,778,772
./instances/ruiz/json/n20m2-36.json,428,428,428
./instances/ruiz/json/n20m2-37.json,544,553,543
./instances/ruiz/json/n20m2-38.json,377,377,377
./instances/ruiz/json/n20m2-39.json,537,538,519
./instances/ruiz/json/n20m2-40.json,455,455,463
./instances/ruiz/json/n20m2-41.json,408,405,408
./instances/ruiz/json/n20m2-42.json,937,935,937
./instances/ruiz/json/n20m2-43.json,421,425,420
./instances/ruiz/json/n20m2-44.json,1045,1047,1047
./instances/ruiz/json/n20m2-45.json,505,508,514
./instances/ruiz/json/n20m2-46.json,178,179,178
./instances/ruiz/json/n20m2-47.json,211,211,211
./instances/ruiz/json/n20m2-48.json,193,193,193
./instances/ruiz/json/n20m2-49.json,441,441,441
./instances/ruiz/json/n20m2-50.json,260,260,261
./instances/ruiz/json/n20m2-51.json,941,942,934
./instances/ruiz/json/n20m2-52.json,336,329,337
./instances/ruiz/json/n20m2-53.json,962,954,953
./instances/ruiz/json/n20m2-54.json,878,878,878
