./instances/ruiz/json/n20m2-01.json,612,614,612,612,616
./instances/ruiz/json/n20m2-02.json,635,635,627,630,629
./instances/ruiz/json/n20m2-03.json,571,562,564,567,571
./instances/ruiz/json/n20m2-04.json,524,530,522,528,525
./instances/ruiz/json/n20m2-05.json,386,374,384,379,373
./instances/ruiz/json/n20m2-06.json,324,326,319,329,324
./instances/ruiz/json/n20m2-07.json,461,461,458,464,463
./instances/ruiz/json/n20m2-08.json,389,394,393,389,389
./instances/ruiz/json/n20m4-01.json,643,643,641,643,646
./instances/ruiz/json/n20m4-02.json,703,702,688,700,699
./instances/ruiz/json/n20m4-03.json,537,539,536,541,538
./instances/ruiz/json/n20m4-04.json,630,630,622,627,625
./instances/ruiz/json/n20m4-05.json,621,626,622,612,621
./instances/ruiz/json/n20m4-06.json,344,344,345,350,344
./instances/ruiz/json/n20m4-07.json,312,308,318,320,323
./instances/ruiz/json/n20m4-08.json,416,416,414,412,416
./instances/ruiz/json/n20m8-01.json,956,951,940,949,954
./instances/ruiz/json/n20m8-02.json,912,925,919,923,920
./instances/ruiz/json/n20m8-03.json,830,830,831,832,824
./instances/ruiz/json/n20m8-04.json,806,811,820,819,826
./instances/ruiz/json/n20m8-05.json,930,911,916,924,905
./instances/ruiz/json/n20m8-06.json,576,544,556,576,576
./instances/ruiz/json/n20m8-07.json,599,591,599,608,589
./instances/ruiz/json/n20m8-08.json,577,580,571,599,579
./instances/ruiz/json/n50m2-01.json,1161,1152,1163,1163,1149
./instances/ruiz/json/n50m2-02.json,1238,1255,1242,1248,1236
./instances/ruiz/json/n50m2-03.json,1261,1269,1264,1254,1257
./instances/ruiz/json/n50m2-04.json,1224,1235,1233,1237,1238
./instances/ruiz/json/n50m2-05.json,1180,1173,1187,1158,1173
./instances/ruiz/json/n50m2-06.json,821,818,821,822,807
./instances/ruiz/json/n50m2-07.json,1145,1141,1135,1151,1145
./instances/ruiz/json/n50m2-08.json,758,764,769,769,762
./instances/ruiz/json/n50m4-01.json,1418,1427,1434,1426,1423
./instances/ruiz/json/n50m4-02.json,1318,1325,1333,1331,1319
./instances/ruiz/json/n50m4-03.json,1407,1406,1427,1412,1410
./instances/ruiz/json/n50m4-04.json,1415,1417,1436,1439,1440
./instances/ruiz/json/n50m4-05.json,1334,1341,1343,1346,1344
./instances/ruiz/json/n50m4-06.json,903,904,908,904,892
./instances/ruiz/json/n50m4-07.json,933,933,944,937,944
./instances/ruiz/json/n50m4-08.json,888,875,888,888,880
./instances/ruiz/json/n50m8-01.json,1622,1622,1623,1610,1630
./instances/ruiz/json/n50m8-02.json,1811,1866,1848,1862,1854
./instances/ruiz/json/n50m8-03.json,1730,1727,1709,1709,1703
./instances/ruiz/json/n50m8-04.json,1817,1800,1828,1783,1812
./instances/ruiz/json/n50m8-05.json,1803,1822,1814,1806,1832
./instances/ruiz/json/n50m8-06.json,951,975,977,994,978
