./instances/ruiz/json\n20m2-01.json,612,613,617,618
./instances/ruiz/json\n20m2-02.json,625,623,637,630
./instances/ruiz/json\n20m2-03.json,565,572,570,566
./instances/ruiz/json\n20m2-04.json,525,516,526,525
./instances/ruiz/json\n20m2-05.json,380,382,374,383
./instances/ruiz/json\n20m2-06.json,322,324,319,323
./instances/ruiz/json\n20m2-07.json,470,461,465,472
./instances/ruiz/json\n20m2-08.json,394,392,388,396
./instances/ruiz/json\n20m2-09.json,442,448,442,442
./instances/ruiz/json\n20m2-10.json,341,344,344,341
./instances/ruiz/json\n20m2-11.json,603,624,601,608
./instances/ruiz/json\n20m2-12.json,588,590,597,609
./instances/ruiz/json\n20m2-13.json,570,578,562,585
./instances/ruiz/json\n20m2-14.json,542,560,556,569
./instances/ruiz/json\n20m2-15.json,655,650,635,637
./instances/ruiz/json\n20m2-16.json,398,401,403,416
./instances/ruiz/json\n20m2-17.json,392,403,405,395
./instances/ruiz/json\n20m2-18.json,282,283,300,283
./instances/ruiz/json\n20m2-19.json,306,306,306,306
./instances/ruiz/json\n20m2-20.json,336,339,341,341
./instances/ruiz/json\n20m2-21.json,738,720,732,753
./instances/ruiz/json\n20m2-22.json,523,525,525,550
./instances/ruiz/json\n20m2-23.json,730,742,730,772
./instances/ruiz/json\n20m2-24.json,595,586,591,605
./instances/ruiz/json\n20m2-25.json,669,645,671,672
./instances/ruiz/json\n20m2-26.json,432,448,452,463
./instances/ruiz/json\n20m2-27.json,478,461,462,452
./instances/ruiz/json\n20m2-28.json,407,408,408,401
./instances/ruiz/json\n20m2-29.json,417,434,417,430
./instances/ruiz/json\n20m2-30.json,354,356,354,369
./instances/ruiz/json\n20m2-31.json,702,695,676,756
./instances/ruiz/json\n20m2-32.json,761,761,786,762
./instances/ruiz/json\n20m2-33.json,695,688,720,698
./instances/ruiz/json\n20m2-34.json,793,780,776,793
./instances/ruiz/json\n20m2-35.json,832,792,818,798
./instances/ruiz/json\n20m2-36.json,437,428,428,428
./instances/ruiz/json\n20m2-37.json,574,550,561,557
./instances/ruiz/json\n20m2-38.json,377,377,377,389
./instances/ruiz/json\n20m2-39.json,531,553,546,555
./instances/ruiz/json\n20m2-40.json,479,454,454,482
./instances/ruiz/json\n20m2-41.json,417,414,410,421
./instances/ruiz/json\n20m2-42.json,937,935,939,938
./instances/ruiz/json\n20m2-43.json,418,419,421,420
./instances/ruiz/json\n20m2-44.json,1045,1054,1045,1045
./instances/ruiz/json\n20m2-45.json,508,518,514,510
./instances/ruiz/json\n20m2-46.json,178,185,179,178
./instances/ruiz/json\n20m2-47.json,211,211,211,211
./instances/ruiz/json\n20m2-48.json,193,193,194,193
./instances/ruiz/json\n20m2-49.json,441,441,441,441
./instances/ruiz/json\n20m2-50.json,258,258,266,260
./instances/ruiz/json\n20m2-51.json,937,940,937,930
./instances/ruiz/json\n20m2-52.json,336,342,346,338
./instances/ruiz/json\n20m2-53.json,954,949,947,943
./instances/ruiz/json\n20m2-54.json,878,879,887,898
./instances/ruiz/json\n20m2-55.json,547,533,544,540
./instances/ruiz/json\n20m2-56.json,337,332,343,332
./instances/ruiz/json\n20m2-57.json,659,664,659,657
./instances/ruiz/json\n20m2-58.json,585,612,585,585
