./instances/ruiz/json/n20m2-01.json,616,617,621,619,631,612,619,614,616,601,618,611,608,617,607,605,606,609,610,618
./instances/ruiz/json/n20m2-02.json,635,636,627,635,635,631,632,632,631,628,629,627,638,628,638,631,625,631,629,628
./instances/ruiz/json/n20m2-03.json,566,580,566,577,576,571,564,573,572,572,575,572,571,571,576,568,570,570,565,565
./instances/ruiz/json/n20m2-04.json,535,534,537,533,538,531,537,531,531,526,525,531,528,539,531,525,528,531,528,525
./instances/ruiz/json/n20m2-05.json,392,392,376,403,404,391,382,383,403,386,389,385,376,397,390,379,375,377,382,384
./instances/ruiz/json/n20m2-06.json,330,330,323,325,330,330,325,325,325,333,330,330,325,325,325,328,325,325,323,319
./instances/ruiz/json/n20m2-07.json,463,462,461,473,468,462,466,463,476,466,461,464,465,469,466,465,461,461,467,473
./instances/ruiz/json/n20m2-08.json,391,393,393,395,393,398,390,393,399,397,390,396,398,398,399,391,386,385,395,391
./instances/ruiz/json/n20m4-01.json,641,658,643,647,662,646,643,652,650,662,639,640,643,655,644,641,641,641,649,639
./instances/ruiz/json/n20m4-02.json,723,731,698,683,730,719,728,698,709,725,723,693,705,694,709,686,687,691,698,695
./instances/ruiz/json/n20m4-03.json,538,543,541,531,541,543,541,543,538,536,541,537,537,545,537,536,535,539,541,535
./instances/ruiz/json/n20m4-04.json,640,634,635,624,637,632,624,635,640,639,638,630,633,637,632,628,626,626,630,625
./instances/ruiz/json/n20m4-05.json,634,629,634,635,633,625,629,622,639,616,634,626,635,633,634,623,622,630,631,615
./instances/ruiz/json/n20m4-06.json,372,392,344,387,393,384,360,370,385,397,344,347,344,377,367,345,370,371,394,379
./instances/ruiz/json/n20m4-07.json,319,333,337,308,341,308,317,308,334,312,314,320,312,308,325,321,308,308,312,308
./instances/ruiz/json/n20m4-08.json,409,407,416,437,423,416,416,407,438,411,420,416,416,411,417,407,409,416,413,416
./instances/ruiz/json/n20m8-01.json,971,931,977,961,998,987,951,981,951,958,959,951,959,967,958,945,955,963,954,949
./instances/ruiz/json/n20m8-02.json,960,961,941,927,932,922,932,925,923,920,941,931,926,919,929,924,918,937,927,937
./instances/ruiz/json/n20m8-03.json,846,845,833,855,828,828,843,837,836,843,837,837,840,840,841,827,831,827,834,830
./instances/ruiz/json/n20m8-04.json,833,853,849,846,841,818,831,814,852,842,825,832,828,857,836,818,820,826,822,827
./instances/ruiz/json/n20m8-05.json,940,941,943,963,940,945,921,923,963,917,923,918,917,930,940,910,910,920,915,910
./instances/ruiz/json/n20m8-06.json,592,592,592,588,586,592,592,592,572,622,592,592,592,558,570,592,581,592,576,567
./instances/ruiz/json/n20m8-07.json,616,599,599,674,617,593,616,608,603,630,616,608,608,665,671,616,604,608,617,647
./instances/ruiz/json/n20m8-08.json,623,627,580,644,616,563,582,583,666,578,584,592,579,586,578,584,584,598,590,600
./instances/ruiz/json/n50m2-01.json,1183,1174,1174,1160,1178,1179,1175,1156,1151,1159,1171,1161,1169,1160,1165,1176,1167,1166,1138,1185
./instances/ruiz/json/n50m2-02.json,1244,1255,1251,1250,1258,1251,1255,1229,1277,1240,1239,1249,1248,1260,1229,1239,1249,1245,1249,1269
./instances/ruiz/json/n50m2-03.json,1266,1272,1265,1251,1288,1261,1257,1252,1266,1276,1267,1262,1272,1274,1256,1254,1259,1265,1248,1282
./instances/ruiz/json/n50m2-04.json,1273,1256,1238,1260,1272,1255,1239,1240,1255,1251,1239,1249,1242,1266,1250,1250,1230,1239,1250,1266
./instances/ruiz/json/n50m2-05.json,1201,1185,1186,1190,1199,1184,1166,1186,1213,1209,1186,1178,1174,1195,1177,1169,1166,1172,1198,1176
./instances/ruiz/json/n50m2-06.json,836,832,821,850,845,840,823,832,850,843,840,823,816,837,863,821,816,829,822,838
./instances/ruiz/json/n50m2-07.json,1153,1145,1155,1154,1181,1158,1153,1145,1164,1154,1151,1140,1152,1147,1146,1138,1144,1140,1160,1150
./instances/ruiz/json/n50m2-08.json,771,780,772,788,780,780,777,775,780,777,779,762,769,770,768,766,770,755,765,755
./instances/ruiz/json/n50m4-01.json,1427,1449,1449,1428,1468,1432,1426,1438,1463,1452,1432,1449,1434,1415,1432,1414,1427,1432,1419,1405
./instances/ruiz/json/n50m4-02.json,1371,1382,1336,1349,1391,1363,1329,1356,1370,1377,1385,1366,1344,1369,1381,1330,1352,1352,1359,1361
./instances/ruiz/json/n50m4-03.json,1444,1434,1446,1471,1506,1464,1445,1449,1473,1524,1430,1443,1418,1452,1455,1435,1442,1440,1445,1482
./instances/ruiz/json/n50m4-04.json,1477,1453,1478,1463,1469,1463,1478,1451,1454,1471,1448,1451,1438,1469,1463,1462,1432,1430,1449,1444
./instances/ruiz/json/n50m4-05.json,1364,1363,1371,1355,1459,1368,1364,1372,1348,1408,1365,1357,1365,1349,1346,1381,1357,1365,1352,1348
