./instances/ruiz/json/n20m2-01.json,611,611,611,614,612,612
./instances/ruiz/json/n20m2-02.json,627,630,631,627,627,633
./instances/ruiz/json/n20m2-03.json,562,568,565,570,568,573
./instances/ruiz/json/n20m2-04.json,522,526,528,524,522,526
./instances/ruiz/json/n20m2-05.json,374,379,379,373,375,379
./instances/ruiz/json/n20m2-06.json,324,321,323,324,324,324
./instances/ruiz/json/n20m2-07.json,461,463,457,458,462,462
./instances/ruiz/json/n20m2-08.json,391,389,390,386,389,388
./instances/ruiz/json/n20m4-01.json,644,646,643,640,640,644
./instances/ruiz/json/n20m4-02.json,693,690,690,693,692,697
./instances/ruiz/json/n20m4-03.json,535,535,541,539,534,534
./instances/ruiz/json/n20m4-04.json,628,626,628,626,627,627
./instances/ruiz/json/n20m4-05.json,625,624,619,625,621,620
./instances/ruiz/json/n20m4-06.json,344,344,344,344,344,344
./instances/ruiz/json/n20m4-07.json,319,318,308,308,308,311
./instances/ruiz/json/n20m4-08.json,405,411,409,416,409,409
./instances/ruiz/json/n20m8-01.json,949,944,952,957,953,931
./instances/ruiz/json/n20m8-02.json,925,927,924,912,925,911
./instances/ruiz/json/n20m8-03.json,834,826,824,826,831,832
./instances/ruiz/json/n20m8-04.json,825,816,819,812,816,817
./instances/ruiz/json/n20m8-05.json,915,920,917,916,920,919
./instances/ruiz/json/n20m8-06.json,592,553,574,592,555,584
./instances/ruiz/json/n20m8-07.json,599,599,599,599,599,608
./instances/ruiz/json/n20m8-08.json,580,563,577,577,564,580
./instances/ruiz/json/n50m2-01.json,1163,1150,1149,1143,1144,1140
./instances/ruiz/json/n50m2-02.json,1242,1242,1249,1229,1255,1241
./instances/ruiz/json/n50m2-03.json,1257,1251,1259,1257,1272,1255
./instances/ruiz/json/n50m2-04.json,1244,1238,1234,1231,1240,1237
./instances/ruiz/json/n50m2-05.json,1177,1184,1156,1163,1160,1168
./instances/ruiz/json/n50m2-06.json,823,814,818,814,816,816
./instances/ruiz/json/n50m2-07.json,1129,1146,1141,1133,1149,1142
./instances/ruiz/json/n50m2-08.json,759,761,758,761,768,765
./instances/ruiz/json/n50m4-01.json,1441,1413,1385,1418,1393,1429
./instances/ruiz/json/n50m4-02.json,1331,1332,1324,1330,1313,1307
./instances/ruiz/json/n50m4-03.json,1419,1406,1420,1406,1406,1406
./instances/ruiz/json/n50m4-04.json,1459,1425,1432,1437,1425,1428
./instances/ruiz/json/n50m4-05.json,1356,1358,1344,1352,1344,1357
./instances/ruiz/json/n50m4-06.json,903,902,897,894,904,894
./instances/ruiz/json/n50m4-07.json,935,937,944,932,942,939
./instances/ruiz/json/n50m4-08.json,876,888,869,878,885,878
./instances/ruiz/json/n50m8-01.json,1635,1604,1601,1638,1619,1623
./instances/ruiz/json/n50m8-02.json,1826,1850,1854,1854,1861,1858
./instances/ruiz/json/n50m8-03.json,1694,1718,1726,1717,1707,1702
./instances/ruiz/json/n50m8-04.json,1776,1764,1776,1787,1797,1823
./instances/ruiz/json/n50m8-05.json,1814,1804,1811,1826,1826,1840
./instances/ruiz/json/n50m8-06.json,984,947,990,951,959,945
./instances/ruiz/json/n50m8-07.json,1090,1047,1057,1077,1087,1083
./instances/ruiz/json/n50m8-08.json,974,965,971,968,969,945
